number,name,sqft_per_job_factor_2025,sqft_per_job_factor_2030,sqft_per_job_factor_2035,sqft_per_job_factor_2040,sqft_per_job_factor_2045,sqft_per_job_factor_2050,sqft_per_job_factor_2010,sqft_per_job_factor_2015,sqft_per_job_factor_2020
23,S Ramon Danville,0.8189704508148181,0.7370734057333364,0.6551763606518546,0.6551763606518546,0.6551763606518546,0.6551763606518546,0.9690140845070423,0.9098591549295775,0.8535211267605634
24,East Contra Costa,0.8987225672480326,0.8088503105232292,0.718978053798426,0.718978053798426,0.718978053798426,0.718978053798426,1.0619718309859154,1.0,0.9380281690140845
25,Vallejo Benicia,1.2742969903784305,1.1468672913405875,1.0194375923027446,1.0194375923027446,1.0194375923027446,1.0194375923027446,1.0309859154929577,1.123943661971831,1.2169014084507042
26,Solano Remainder,1.313848400361078,1.1824635603249702,1.0510787202888625,1.0510787202888625,1.0510787202888625,1.0510787202888625,1.0619718309859154,1.1605633802816901,1.2563380281690142
27,Napa City and S,0.8458344638985499,0.761251017508695,0.6766675711188399,0.6766675711188399,0.6766675711188399,0.6766675711188399,0.9633802816901409,0.9183098591549296,0.8732394366197183
28,Napa Remainder,0.8777221080852884,0.7899498972767596,0.7021776864682308,0.7021776864682308,0.7021776864682308,0.7021776864682308,1.0,0.952112676056338,0.9070422535211268
29,Southern Sonoma,0.9428606896146946,0.8485746206532251,0.7542885516917558,0.7542885516917558,0.7542885516917558,0.7542885516917558,0.9661971830985916,0.9577464788732394,0.9492957746478873
30,Santa Rosa Area,0.9412290032399209,0.8471061029159289,0.7529832025919367,0.7529832025919367,0.7529832025919367,0.7529832025919367,0.9633802816901409,0.9549295774647887,0.9464788732394366
31,Northern Sonoma,0.9392748878210304,0.8453473990389274,0.7514199102568243,0.7514199102568243,0.7514199102568243,0.7514199102568243,0.9605633802816902,0.952112676056338,0.9436619718309859
32,Northern Marin,1.175868730999821,1.058281857899839,0.9406949847998569,0.9406949847998569,0.9406949847998569,0.9406949847998569,1.0619718309859154,1.1070422535211268,1.1492957746478873
33,Central Marin,1.0704166462150488,0.963374981593544,0.8563333169720391,0.8563333169720391,0.8563333169720391,0.8563333169720391,0.9690140845070423,1.008450704225352,1.047887323943662
34,Southern Marin,1.0704166462150488,0.963374981593544,0.8563333169720391,0.8563333169720391,0.8563333169720391,0.8563333169720391,0.9690140845070423,1.008450704225352,1.047887323943662
