,zone_id,AGREMPN,OTHEMPN,MWTEMPN,FPSEMPN,RETEMPN,HEREMPN
60,61,0.005,0.095,0.095,0.03,0.095,0.095
61,62,0.005,0.095,0.095,0.03,0.095,0.095
62,63,0.005,0.095,0.095,0.03,0.095,0.095
63,64,0.005,0.095,0.095,0.03,0.095,0.095
64,65,0.005,0.095,0.095,0.03,0.095,0.095
65,66,0.005,0.095,0.095,0.03,0.095,0.095
66,67,0.005,0.095,0.095,0.03,0.095,0.095
67,68,0.005,0.095,0.095,0.03,0.095,0.095
68,69,0.005,0.095,0.095,0.03,0.095,0.095
69,70,0.005,0.095,0.095,0.03,0.095,0.095
70,71,0.005,0.095,0.095,0.03,0.095,0.095
71,72,0.005,0.095,0.095,0.03,0.095,0.095
72,73,0.005,0.095,0.095,0.03,0.095,0.095
73,74,0.005,0.095,0.095,0.03,0.095,0.095
74,75,0.005,0.095,0.095,0.03,0.095,0.095
75,76,0.005,0.095,0.095,0.03,0.095,0.095
76,77,0.005,0.095,0.095,0.03,0.095,0.095
77,78,0.005,0.095,0.095,0.03,0.095,0.095
78,79,0.005,0.095,0.095,0.03,0.095,0.095
79,80,0.005,0.095,0.095,0.03,0.095,0.095
80,81,0.005,0.095,0.095,0.03,0.095,0.095
81,82,0.005,0.095,0.095,0.03,0.095,0.095
82,83,0.005,0.095,0.095,0.03,0.095,0.095
83,84,0.005,0.095,0.095,0.03,0.095,0.095
84,85,0.005,0.095,0.095,0.03,0.095,0.095
85,86,0.005,0.095,0.095,0.03,0.095,0.095
86,87,0.005,0.095,0.095,0.03,0.095,0.095
87,88,0.005,0.095,0.095,0.03,0.095,0.095
88,89,0.005,0.095,0.095,0.03,0.095,0.095
89,90,0.005,0.095,0.095,0.03,0.095,0.095
90,91,0.005,0.095,0.095,0.03,0.095,0.095
91,92,0.005,0.095,0.095,0.03,0.095,0.095
92,93,0.005,0.095,0.095,0.03,0.095,0.095
93,94,0.005,0.095,0.095,0.03,0.095,0.095
94,95,0.005,0.095,0.095,0.03,0.095,0.095
95,96,0.005,0.095,0.095,0.03,0.095,0.095
96,97,0.005,0.095,0.095,0.03,0.095,0.095
97,98,0.005,0.095,0.095,0.03,0.095,0.095
98,99,0.005,0.095,0.095,0.03,0.095,0.095
99,100,0.005,0.095,0.095,0.03,0.095,0.095
100,101,0.005,0.095,0.095,0.03,0.095,0.095
101,102,0.005,0.095,0.095,0.03,0.095,0.095
102,103,0.005,0.095,0.095,0.03,0.095,0.095
103,104,0.005,0.095,0.095,0.03,0.095,0.095
104,105,0.005,0.095,0.095,0.03,0.095,0.095
105,106,0.005,0.095,0.095,0.03,0.095,0.095
106,107,0.005,0.095,0.095,0.03,0.095,0.095
107,108,0.005,0.095,0.095,0.03,0.095,0.095
108,109,0.005,0.095,0.095,0.03,0.095,0.095
109,110,0.005,0.095,0.095,0.03,0.095,0.095
110,111,0.005,0.095,0.095,0.03,0.095,0.095
111,112,0.005,0.095,0.095,0.03,0.095,0.095
112,113,0.005,0.095,0.095,0.03,0.095,0.095
113,114,0.005,0.095,0.095,0.03,0.095,0.095
114,115,0.005,0.095,0.095,0.03,0.095,0.095
115,116,0.005,0.095,0.095,0.03,0.095,0.095
116,117,0.005,0.095,0.095,0.03,0.095,0.095
117,118,0.005,0.095,0.095,0.03,0.095,0.095
118,119,0.005,0.095,0.095,0.03,0.095,0.095
119,120,0.005,0.095,0.095,0.03,0.095,0.095
120,121,0.005,0.095,0.095,0.03,0.095,0.095
121,122,0.005,0.095,0.095,0.03,0.095,0.095
122,123,0.005,0.095,0.095,0.03,0.095,0.095
123,124,0.005,0.095,0.095,0.03,0.095,0.095
124,125,0.005,0.095,0.095,0.03,0.095,0.095
125,126,0.005,0.095,0.095,0.03,0.095,0.095
126,127,0.005,0.095,0.095,0.03,0.095,0.095
127,128,0.005,0.095,0.095,0.03,0.095,0.095
128,129,0.005,0.095,0.095,0.03,0.095,0.095
129,130,0.005,0.095,0.095,0.03,0.095,0.095
130,131,0.005,0.095,0.095,0.03,0.095,0.095
131,132,0.005,0.095,0.095,0.03,0.095,0.095
132,133,0.005,0.095,0.095,0.03,0.095,0.095
133,134,0.005,0.095,0.095,0.03,0.095,0.095
134,135,0.005,0.095,0.095,0.03,0.095,0.095
135,136,0.005,0.095,0.095,0.03,0.095,0.095
136,137,0.005,0.095,0.095,0.03,0.095,0.095
137,138,0.005,0.095,0.095,0.03,0.095,0.095
138,139,0.005,0.095,0.095,0.03,0.095,0.095
139,140,0.005,0.095,0.095,0.03,0.095,0.095
140,141,0.005,0.095,0.095,0.03,0.095,0.095
141,142,0.005,0.095,0.095,0.03,0.095,0.095
142,143,0.005,0.095,0.095,0.03,0.095,0.095
143,144,0.005,0.095,0.095,0.03,0.095,0.095
144,145,0.005,0.095,0.095,0.03,0.095,0.095
145,146,0.005,0.095,0.095,0.03,0.095,0.095
146,147,0.005,0.095,0.095,0.03,0.095,0.095
147,148,0.005,0.095,0.095,0.03,0.095,0.095
148,149,0.005,0.095,0.095,0.03,0.095,0.095
149,150,0.005,0.095,0.095,0.03,0.095,0.095
150,151,0.005,0.095,0.095,0.03,0.095,0.095
151,152,0.005,0.095,0.095,0.03,0.095,0.095
152,153,0.005,0.095,0.095,0.03,0.095,0.095
153,154,0.005,0.095,0.095,0.03,0.095,0.095
154,155,0.005,0.095,0.095,0.03,0.095,0.095
155,156,0.005,0.095,0.095,0.03,0.095,0.095
156,157,0.005,0.095,0.095,0.03,0.095,0.095
157,158,0.005,0.095,0.095,0.03,0.095,0.095
158,159,0.005,0.095,0.095,0.03,0.095,0.095
159,160,0.005,0.095,0.095,0.03,0.095,0.095
160,161,0.005,0.095,0.095,0.03,0.095,0.095
161,162,0.005,0.095,0.095,0.03,0.095,0.095
162,163,0.005,0.095,0.095,0.03,0.095,0.095
163,164,0.005,0.095,0.095,0.03,0.095,0.095
164,165,0.005,0.095,0.095,0.03,0.095,0.095
165,166,0.005,0.095,0.095,0.03,0.095,0.095
166,167,0.005,0.095,0.095,0.03,0.095,0.095
167,168,0.005,0.095,0.095,0.03,0.095,0.095
168,169,0.005,0.095,0.095,0.03,0.095,0.095
169,170,0.005,0.095,0.095,0.03,0.095,0.095
170,171,0.005,0.095,0.095,0.03,0.095,0.095
171,172,0.005,0.095,0.095,0.03,0.095,0.095
172,173,0.005,0.095,0.095,0.03,0.095,0.095
173,174,0.005,0.095,0.095,0.03,0.095,0.095
174,175,0.005,0.095,0.095,0.03,0.095,0.095
175,176,0.005,0.095,0.095,0.03,0.095,0.095
176,177,0.005,0.095,0.095,0.03,0.095,0.095
177,178,0.005,0.095,0.095,0.03,0.095,0.095
178,179,0.005,0.095,0.095,0.03,0.095,0.095
179,180,0.005,0.095,0.095,0.03,0.095,0.095
180,181,0.005,0.095,0.095,0.03,0.095,0.095
181,182,0.005,0.095,0.095,0.03,0.095,0.095
182,183,0.005,0.095,0.095,0.03,0.095,0.095
183,184,0.005,0.095,0.095,0.03,0.095,0.095
184,185,0.005,0.095,0.095,0.03,0.095,0.095
185,186,0.005,0.095,0.095,0.03,0.095,0.095
186,187,0.005,0.095,0.095,0.03,0.095,0.095
187,188,0.005,0.095,0.095,0.03,0.095,0.095
188,189,0.005,0.095,0.095,0.03,0.095,0.095
189,190,0.005,0.095,0.095,0.03,0.095,0.095
346,347,0.005,0.095,0.095,0.03,0.095,0.095
347,348,0.005,0.095,0.095,0.03,0.095,0.095
348,349,0.005,0.095,0.095,0.03,0.095,0.095
349,350,0.005,0.095,0.095,0.03,0.095,0.095
350,351,0.005,0.095,0.095,0.03,0.095,0.095
351,352,0.005,0.095,0.095,0.03,0.095,0.095
352,353,0.005,0.095,0.095,0.03,0.095,0.095
353,354,0.005,0.095,0.095,0.03,0.095,0.095
354,355,0.005,0.095,0.095,0.03,0.095,0.095
355,356,0.005,0.095,0.095,0.03,0.095,0.095
356,357,0.005,0.095,0.095,0.03,0.095,0.095
357,358,0.005,0.095,0.095,0.03,0.095,0.095
358,359,0.005,0.095,0.095,0.03,0.095,0.095
359,360,0.005,0.095,0.095,0.03,0.095,0.095
360,361,0.005,0.095,0.095,0.03,0.095,0.095
361,362,0.005,0.095,0.095,0.03,0.095,0.095
362,363,0.005,0.095,0.095,0.03,0.095,0.095
363,364,0.005,0.095,0.095,0.03,0.095,0.095
364,365,0.005,0.095,0.095,0.03,0.095,0.095
365,366,0.005,0.095,0.095,0.03,0.095,0.095
366,367,0.005,0.095,0.095,0.03,0.095,0.095
367,368,0.005,0.095,0.095,0.03,0.095,0.095
368,369,0.005,0.095,0.095,0.03,0.095,0.095
369,370,0.005,0.095,0.095,0.03,0.095,0.095
370,371,0.005,0.095,0.095,0.03,0.095,0.095
371,372,0.005,0.095,0.095,0.03,0.095,0.095
372,373,0.005,0.095,0.095,0.03,0.095,0.095
373,374,0.005,0.095,0.095,0.03,0.095,0.095
374,375,0.005,0.095,0.095,0.03,0.095,0.095
375,376,0.005,0.095,0.095,0.03,0.095,0.095
376,377,0.005,0.095,0.095,0.03,0.095,0.095
377,378,0.005,0.095,0.095,0.03,0.095,0.095
378,379,0.005,0.095,0.095,0.03,0.095,0.095
379,380,0.005,0.095,0.095,0.03,0.095,0.095
380,381,0.005,0.095,0.095,0.03,0.095,0.095
381,382,0.005,0.095,0.095,0.03,0.095,0.095
382,383,0.005,0.095,0.095,0.03,0.095,0.095
383,384,0.005,0.095,0.095,0.03,0.095,0.095
384,385,0.005,0.095,0.095,0.03,0.095,0.095
385,386,0.005,0.095,0.095,0.03,0.095,0.095
386,387,0.005,0.095,0.095,0.03,0.095,0.095
387,388,0.005,0.095,0.095,0.03,0.095,0.095
388,389,0.005,0.095,0.095,0.03,0.095,0.095
389,390,0.005,0.095,0.095,0.03,0.095,0.095
390,391,0.005,0.095,0.095,0.03,0.095,0.095
391,392,0.005,0.095,0.095,0.03,0.095,0.095
392,393,0.005,0.095,0.095,0.03,0.095,0.095
393,394,0.005,0.095,0.095,0.03,0.095,0.095
394,395,0.005,0.095,0.095,0.03,0.095,0.095
395,396,0.005,0.095,0.095,0.03,0.095,0.095
396,397,0.005,0.095,0.095,0.03,0.095,0.095
397,398,0.005,0.095,0.095,0.03,0.095,0.095
398,399,0.005,0.095,0.095,0.03,0.095,0.095
399,400,0.005,0.095,0.095,0.03,0.095,0.095
400,401,0.005,0.095,0.095,0.03,0.095,0.095
401,402,0.005,0.095,0.095,0.03,0.095,0.095
402,403,0.005,0.095,0.095,0.03,0.095,0.095
403,404,0.005,0.095,0.095,0.03,0.095,0.095
404,405,0.005,0.095,0.095,0.03,0.095,0.095
405,406,0.005,0.095,0.095,0.03,0.095,0.095
406,407,0.005,0.095,0.095,0.03,0.095,0.095
407,408,0.005,0.095,0.095,0.03,0.095,0.095
408,409,0.005,0.095,0.095,0.03,0.095,0.095
409,410,0.005,0.095,0.095,0.03,0.095,0.095
410,411,0.005,0.095,0.095,0.03,0.095,0.095
411,412,0.005,0.095,0.095,0.03,0.095,0.095
412,413,0.005,0.095,0.095,0.03,0.095,0.095
413,414,0.005,0.095,0.095,0.03,0.095,0.095
414,415,0.005,0.095,0.095,0.03,0.095,0.095
415,416,0.005,0.095,0.095,0.03,0.095,0.095
416,417,0.005,0.095,0.095,0.03,0.095,0.095
417,418,0.005,0.095,0.095,0.03,0.095,0.095
418,419,0.005,0.095,0.095,0.03,0.095,0.095
419,420,0.005,0.095,0.095,0.03,0.095,0.095
420,421,0.005,0.095,0.095,0.03,0.095,0.095
421,422,0.005,0.095,0.095,0.03,0.095,0.095
422,423,0.005,0.095,0.095,0.03,0.095,0.095
423,424,0.005,0.095,0.095,0.03,0.095,0.095
424,425,0.005,0.095,0.095,0.03,0.095,0.095
425,426,0.005,0.095,0.095,0.03,0.095,0.095
426,427,0.005,0.095,0.095,0.03,0.095,0.095
427,428,0.005,0.095,0.095,0.03,0.095,0.095
428,429,0.005,0.095,0.095,0.03,0.095,0.095
429,430,0.005,0.095,0.095,0.03,0.095,0.095
430,431,0.005,0.095,0.095,0.03,0.095,0.095
431,432,0.005,0.095,0.095,0.03,0.095,0.095
432,433,0.005,0.095,0.095,0.03,0.095,0.095
433,434,0.005,0.095,0.095,0.03,0.095,0.095
434,435,0.005,0.095,0.095,0.03,0.095,0.095
435,436,0.005,0.095,0.095,0.03,0.095,0.095
436,437,0.005,0.095,0.095,0.03,0.095,0.095
437,438,0.005,0.095,0.095,0.03,0.095,0.095
438,439,0.005,0.095,0.095,0.03,0.095,0.095
439,440,0.005,0.095,0.095,0.03,0.095,0.095
440,441,0.005,0.095,0.095,0.03,0.095,0.095
441,442,0.005,0.095,0.095,0.03,0.095,0.095
442,443,0.005,0.095,0.095,0.03,0.095,0.095
443,444,0.005,0.095,0.095,0.03,0.095,0.095
444,445,0.005,0.095,0.095,0.03,0.095,0.095
445,446,0.005,0.095,0.095,0.03,0.095,0.095
446,447,0.005,0.095,0.095,0.03,0.095,0.095
447,448,0.005,0.095,0.095,0.03,0.095,0.095
448,449,0.005,0.095,0.095,0.03,0.095,0.095
449,450,0.005,0.095,0.095,0.03,0.095,0.095
450,451,0.005,0.095,0.095,0.03,0.095,0.095
451,452,0.005,0.095,0.095,0.03,0.095,0.095
452,453,0.005,0.095,0.095,0.03,0.095,0.095
453,454,0.005,0.095,0.095,0.03,0.095,0.095
454,455,0.005,0.095,0.095,0.03,0.095,0.095
455,456,0.005,0.095,0.095,0.03,0.095,0.095
456,457,0.005,0.095,0.095,0.03,0.095,0.095
457,458,0.005,0.095,0.095,0.03,0.095,0.095
458,459,0.005,0.095,0.095,0.03,0.095,0.095
459,460,0.005,0.095,0.095,0.03,0.095,0.095
460,461,0.005,0.095,0.095,0.03,0.095,0.095
461,462,0.005,0.095,0.095,0.03,0.095,0.095
462,463,0.005,0.095,0.095,0.03,0.095,0.095
463,464,0.005,0.095,0.095,0.03,0.095,0.095
464,465,0.005,0.095,0.095,0.03,0.095,0.095
465,466,0.005,0.095,0.095,0.03,0.095,0.095
466,467,0.005,0.095,0.095,0.03,0.095,0.095
467,468,0.005,0.095,0.095,0.03,0.095,0.095
468,469,0.005,0.095,0.095,0.03,0.095,0.095
469,470,0.005,0.095,0.095,0.03,0.095,0.095
470,471,0.005,0.095,0.095,0.03,0.095,0.095
471,472,0.005,0.095,0.095,0.03,0.095,0.095
472,473,0.005,0.095,0.095,0.03,0.095,0.095
473,474,0.005,0.095,0.095,0.03,0.095,0.095
474,475,0.005,0.095,0.095,0.03,0.095,0.095
475,476,0.005,0.095,0.095,0.03,0.095,0.095
476,477,0.005,0.095,0.095,0.03,0.095,0.095
477,478,0.005,0.095,0.095,0.03,0.095,0.095
478,479,0.005,0.095,0.095,0.03,0.095,0.095
479,480,0.005,0.095,0.095,0.03,0.095,0.095
480,481,0.005,0.095,0.095,0.03,0.095,0.095
481,482,0.005,0.095,0.095,0.03,0.095,0.095
482,483,0.005,0.095,0.095,0.03,0.095,0.095
483,484,0.005,0.095,0.095,0.03,0.095,0.095
484,485,0.005,0.095,0.095,0.03,0.095,0.095
485,486,0.005,0.095,0.095,0.03,0.095,0.095
486,487,0.005,0.095,0.095,0.03,0.095,0.095
487,488,0.005,0.095,0.095,0.03,0.095,0.095
488,489,0.005,0.095,0.095,0.03,0.095,0.095
489,490,0.005,0.095,0.095,0.03,0.095,0.095
490,491,0.005,0.095,0.095,0.03,0.095,0.095
491,492,0.005,0.095,0.095,0.03,0.095,0.095
492,493,0.005,0.095,0.095,0.03,0.095,0.095
493,494,0.005,0.095,0.095,0.03,0.095,0.095
494,495,0.005,0.095,0.095,0.03,0.095,0.095
495,496,0.005,0.095,0.095,0.03,0.095,0.095
496,497,0.005,0.095,0.095,0.03,0.095,0.095
497,498,0.005,0.095,0.095,0.03,0.095,0.095
498,499,0.005,0.095,0.095,0.03,0.095,0.095
499,500,0.005,0.095,0.095,0.03,0.095,0.095
500,501,0.005,0.095,0.095,0.03,0.095,0.095
501,502,0.005,0.095,0.095,0.03,0.095,0.095
502,503,0.005,0.095,0.095,0.03,0.095,0.095
503,504,0.005,0.095,0.095,0.03,0.095,0.095
504,505,0.005,0.095,0.095,0.03,0.095,0.095
505,506,0.005,0.095,0.095,0.03,0.095,0.095
506,507,0.005,0.095,0.095,0.03,0.095,0.095
507,508,0.005,0.095,0.095,0.03,0.095,0.095
508,509,0.005,0.095,0.095,0.03,0.095,0.095
509,510,0.005,0.095,0.095,0.03,0.095,0.095
510,511,0.005,0.095,0.095,0.03,0.095,0.095
511,512,0.005,0.095,0.095,0.03,0.095,0.095
512,513,0.005,0.095,0.095,0.03,0.095,0.095
513,514,0.005,0.095,0.095,0.03,0.095,0.095
514,515,0.005,0.095,0.095,0.03,0.095,0.095
515,516,0.005,0.095,0.095,0.03,0.095,0.095
516,517,0.005,0.095,0.095,0.03,0.095,0.095
517,518,0.005,0.095,0.095,0.03,0.095,0.095
518,519,0.005,0.095,0.095,0.03,0.095,0.095
519,520,0.005,0.095,0.095,0.03,0.095,0.095
520,521,0.005,0.095,0.095,0.03,0.095,0.095
521,522,0.005,0.095,0.095,0.03,0.095,0.095
522,523,0.005,0.095,0.095,0.03,0.095,0.095
523,524,0.005,0.095,0.095,0.03,0.095,0.095
524,525,0.005,0.095,0.095,0.03,0.095,0.095
525,526,0.005,0.095,0.095,0.03,0.095,0.095
526,527,0.005,0.095,0.095,0.03,0.095,0.095
527,528,0.005,0.095,0.095,0.03,0.095,0.095
528,529,0.005,0.095,0.095,0.03,0.095,0.095
529,530,0.005,0.095,0.095,0.03,0.095,0.095
530,531,0.005,0.095,0.095,0.03,0.095,0.095
531,532,0.005,0.095,0.095,0.03,0.095,0.095
532,533,0.005,0.095,0.095,0.03,0.095,0.095
533,534,0.005,0.095,0.095,0.03,0.095,0.095
534,535,0.005,0.095,0.095,0.03,0.095,0.095
535,536,0.005,0.095,0.095,0.03,0.095,0.095
536,537,0.005,0.095,0.095,0.03,0.095,0.095
537,538,0.005,0.095,0.095,0.03,0.095,0.095
538,539,0.005,0.095,0.095,0.03,0.095,0.095
539,540,0.005,0.095,0.095,0.03,0.095,0.095
540,541,0.005,0.095,0.095,0.03,0.095,0.095
541,542,0.005,0.095,0.095,0.03,0.095,0.095
542,543,0.005,0.095,0.095,0.03,0.095,0.095
543,544,0.005,0.095,0.095,0.03,0.095,0.095
544,545,0.005,0.095,0.095,0.03,0.095,0.095
545,546,0.005,0.095,0.095,0.03,0.095,0.095
546,547,0.005,0.095,0.095,0.03,0.095,0.095
547,548,0.005,0.095,0.095,0.03,0.095,0.095
548,549,0.005,0.095,0.095,0.03,0.095,0.095
549,550,0.005,0.095,0.095,0.03,0.095,0.095
550,551,0.005,0.095,0.095,0.03,0.095,0.095
551,552,0.005,0.095,0.095,0.03,0.095,0.095
552,553,0.005,0.095,0.095,0.03,0.095,0.095
553,554,0.005,0.095,0.095,0.03,0.095,0.095
554,555,0.005,0.095,0.095,0.03,0.095,0.095
555,556,0.005,0.095,0.095,0.03,0.095,0.095
556,557,0.005,0.095,0.095,0.03,0.095,0.095
557,558,0.005,0.095,0.095,0.03,0.095,0.095
558,559,0.005,0.095,0.095,0.03,0.095,0.095
559,560,0.005,0.095,0.095,0.03,0.095,0.095
560,561,0.005,0.095,0.095,0.03,0.095,0.095
561,562,0.005,0.095,0.095,0.03,0.095,0.095
562,563,0.005,0.095,0.095,0.03,0.095,0.095
563,564,0.005,0.095,0.095,0.03,0.095,0.095
564,565,0.005,0.095,0.095,0.03,0.095,0.095
565,566,0.005,0.095,0.095,0.03,0.095,0.095
566,567,0.005,0.095,0.095,0.03,0.095,0.095
567,568,0.005,0.095,0.095,0.03,0.095,0.095
568,569,0.005,0.095,0.095,0.03,0.095,0.095
569,570,0.005,0.095,0.095,0.03,0.095,0.095
570,571,0.005,0.095,0.095,0.03,0.095,0.095
571,572,0.005,0.095,0.095,0.03,0.095,0.095
572,573,0.005,0.095,0.095,0.03,0.095,0.095
573,574,0.005,0.095,0.095,0.03,0.095,0.095
574,575,0.005,0.095,0.095,0.03,0.095,0.095
575,576,0.005,0.095,0.095,0.03,0.095,0.095
576,577,0.005,0.095,0.095,0.03,0.095,0.095
577,578,0.005,0.095,0.095,0.03,0.095,0.095
578,579,0.005,0.095,0.095,0.03,0.095,0.095
579,580,0.005,0.095,0.095,0.03,0.095,0.095
580,581,0.005,0.095,0.095,0.03,0.095,0.095
581,582,0.005,0.095,0.095,0.03,0.095,0.095
582,583,0.005,0.095,0.095,0.03,0.095,0.095
583,584,0.005,0.095,0.095,0.03,0.095,0.095
584,585,0.005,0.095,0.095,0.03,0.095,0.095
585,586,0.005,0.095,0.095,0.03,0.095,0.095
586,587,0.005,0.095,0.095,0.03,0.095,0.095
587,588,0.005,0.095,0.095,0.03,0.095,0.095
588,589,0.005,0.095,0.095,0.03,0.095,0.095
589,590,0.005,0.095,0.095,0.03,0.095,0.095
590,591,0.005,0.095,0.095,0.03,0.095,0.095
591,592,0.005,0.095,0.095,0.03,0.095,0.095
592,593,0.005,0.095,0.095,0.03,0.095,0.095
593,594,0.005,0.095,0.095,0.03,0.095,0.095
594,595,0.005,0.095,0.095,0.03,0.095,0.095
595,596,0.005,0.095,0.095,0.03,0.095,0.095
596,597,0.005,0.095,0.095,0.03,0.095,0.095
597,598,0.005,0.095,0.095,0.03,0.095,0.095
598,599,0.005,0.095,0.095,0.03,0.095,0.095
599,600,0.005,0.095,0.095,0.03,0.095,0.095
600,601,0.005,0.095,0.095,0.03,0.095,0.095
601,602,0.005,0.095,0.095,0.03,0.095,0.095
602,603,0.005,0.095,0.095,0.03,0.095,0.095
603,604,0.005,0.095,0.095,0.03,0.095,0.095
604,605,0.005,0.095,0.095,0.03,0.095,0.095
605,606,0.005,0.095,0.095,0.03,0.095,0.095
606,607,0.005,0.095,0.095,0.03,0.095,0.095
607,608,0.005,0.095,0.095,0.03,0.095,0.095
608,609,0.005,0.095,0.095,0.03,0.095,0.095
609,610,0.005,0.095,0.095,0.03,0.095,0.095
610,611,0.005,0.095,0.095,0.03,0.095,0.095
611,612,0.005,0.095,0.095,0.03,0.095,0.095
612,613,0.005,0.095,0.095,0.03,0.095,0.095
613,614,0.005,0.095,0.095,0.03,0.095,0.095
614,615,0.005,0.095,0.095,0.03,0.095,0.095
615,616,0.005,0.095,0.095,0.03,0.095,0.095
616,617,0.005,0.095,0.095,0.03,0.095,0.095
617,618,0.005,0.095,0.095,0.03,0.095,0.095
618,619,0.005,0.095,0.095,0.03,0.095,0.095
619,620,0.005,0.095,0.095,0.03,0.095,0.095
620,621,0.005,0.095,0.095,0.03,0.095,0.095
621,622,0.005,0.095,0.095,0.03,0.095,0.095
622,623,0.005,0.095,0.095,0.03,0.095,0.095
623,624,0.005,0.095,0.095,0.03,0.095,0.095
624,625,0.005,0.095,0.095,0.03,0.095,0.095
625,626,0.005,0.095,0.095,0.03,0.095,0.095
626,627,0.005,0.095,0.095,0.03,0.095,0.095
627,628,0.005,0.095,0.095,0.03,0.095,0.095
628,629,0.005,0.095,0.095,0.03,0.095,0.095
629,630,0.005,0.095,0.095,0.03,0.095,0.095
630,631,0.005,0.095,0.095,0.03,0.095,0.095
631,632,0.005,0.095,0.095,0.03,0.095,0.095
632,633,0.005,0.095,0.095,0.03,0.095,0.095
633,634,0.005,0.095,0.095,0.03,0.095,0.095
634,635,0.005,0.095,0.095,0.03,0.095,0.095
635,636,0.005,0.095,0.095,0.03,0.095,0.095
636,637,0.005,0.095,0.095,0.03,0.095,0.095
637,638,0.005,0.095,0.095,0.03,0.095,0.095
638,639,0.005,0.095,0.095,0.03,0.095,0.095
639,640,0.005,0.095,0.095,0.03,0.095,0.095
640,641,0.005,0.095,0.095,0.03,0.095,0.095
641,642,0.005,0.095,0.095,0.03,0.095,0.095
642,643,0.005,0.095,0.095,0.03,0.095,0.095
643,644,0.005,0.095,0.095,0.03,0.095,0.095
644,645,0.005,0.095,0.095,0.03,0.095,0.095
645,646,0.005,0.095,0.095,0.03,0.095,0.095
646,647,0.005,0.095,0.095,0.03,0.095,0.095
647,648,0.005,0.095,0.095,0.03,0.095,0.095
648,649,0.005,0.095,0.095,0.03,0.095,0.095
649,650,0.005,0.095,0.095,0.03,0.095,0.095
650,651,0.005,0.095,0.095,0.03,0.095,0.095
651,652,0.005,0.095,0.095,0.03,0.095,0.095
